token_pretrained_embedding_filepath vectors2.txt
load_all_pretrained_token_embeddings False
load_only_pretrained_token_embeddings False
tagging_format bio
use_character_lstm True
use_crf True
Use_LSTM True 
use_features_before_final_lstm False  
character_embedding_dimension 25
character_lstm_hidden_state_dimension 25
token_embedding_dimension 100
freeze_token_embeddings False
token_lstm_hidden_state_dimension 100
optimizer sgd
gradient_clipping_value 5.0
remap_unknown_tokens_to_unk True
learning_rate 0.005
check_for_lowercase True
check_for_digits_replaced_with_zeros True
model_folder ./models/NN_models/Test_November
conll_like_result_folder ./RESULTS/TEST_SAVER/NOVEMBER_DEBUG/
model_name model_00001.ckpt   
